Date,Nominal Price,Net Change,Change (%),Bid,Ask,P/E(x),High,Low,Previous Close,Share Volume (000),Turnover (000),Lot Size
2021-10-29,4.8,,,4.8,4.83,,5.05,4.7,5.08,822.0,3954.0,
2021-10-28,5.08,,,5.07,5.08,,5.2,5.05,5.24,151.0,764.0,
2021-10-27,5.24,,,5.2,5.24,,5.37,5.06,5.37,185.0,951.0,
2021-10-26,5.37,,,5.36,5.37,,5.46,5.04,5.18,276.0,1457.0,
2021-10-25,5.18,,,5.18,5.2,,5.23,5.01,5.24,486.0,2461.0,
2021-10-22,5.24,,,5.23,5.24,,5.38,5.22,5.29,309.0,1625.0,
2021-10-21,5.29,,,5.26,5.29,,5.36,5.2,5.36,312.0,1631.0,
2021-10-20,5.36,,,5.3,5.36,,5.36,5.21,5.35,511.0,2690.0,
2021-10-19,5.35,,,5.35,5.4,,5.58,5.32,5.65,595.0,3199.0,
2021-10-18,5.65,,,5.65,5.69,,5.7,5.52,5.7,158.0,878.0,
2021-10-15,5.7,,,5.69,5.71,,5.86,5.65,5.86,101.0,575.0,
2021-10-12,5.86,,,5.66,5.86,,5.98,5.63,5.98,82.0,473.0,
2021-10-11,5.98,,,5.91,5.98,,6.23,5.85,5.88,727.0,4447.0,
2021-10-08,5.88,,,5.8,5.88,,5.96,5.53,5.86,283.0,1613.0,
2021-10-07,5.86,,,5.86,5.87,,5.9,5.45,5.52,369.0,2128.0,
2021-10-06,5.52,,,5.52,5.54,,5.6,5.18,5.46,383.0,2029.0,
2021-10-05,5.46,,,5.45,5.46,,5.6,5.37,5.62,319.0,1730.0,
2021-10-04,5.62,,,5.6,5.62,,5.96,5.5,5.96,430.0,2411.0,
2021-09-30,5.96,,,5.95,5.96,,6.03,5.96,6.07,250.0,1496.0,
2021-09-29,6.07,,,6.03,6.07,,6.11,6.01,6.14,212.0,1278.0,
2021-09-28,6.14,,,6.14,6.15,,6.18,6.05,6.22,174.0,1064.0,
2021-09-27,6.22,,,6.16,6.22,,6.26,6.15,6.39,246.0,1532.0,
2021-09-24,6.39,,,6.28,6.39,,6.39,6.1,6.4,344.0,2149.0,
2021-09-23,6.4,,,6.38,6.4,,6.53,6.22,6.22,258.0,1655.0,
2021-09-21,6.22,,,6.23,6.24,,6.22,6.01,6.17,202.0,1239.0,
2021-09-20,6.17,,,6.12,6.17,,6.29,6.02,6.33,191.0,1166.0,
2021-09-17,6.33,,,6.31,6.33,,6.4,6.01,6.07,183.0,1150.0,
2021-09-16,6.07,,,6.06,6.07,,6.33,6.04,6.4,680.0,4150.0,
2021-09-15,6.4,,,6.35,6.4,,6.62,6.35,6.6,573.0,3692.0,
2021-09-14,6.6,,,6.58,6.6,,6.77,6.51,6.62,484.0,3192.0,
2021-09-13,6.62,,,6.61,6.62,,6.75,6.6,6.75,271.0,1796.0,
2021-09-10,6.75,,,6.75,6.76,,6.79,6.66,6.78,207.0,1390.0,
2021-09-09,6.78,,,6.77,6.78,,6.97,6.73,6.92,465.0,3148.0,
2021-09-08,6.92,,,6.87,6.92,,7.14,6.75,7.16,962.0,6614.0,
2021-09-07,7.16,,,7.15,7.16,,7.3,7.13,7.13,310.0,2227.0,
2021-09-06,7.13,,,7.12,7.13,,7.16,6.9,7.03,354.0,2505.0,
2021-09-03,7.03,,,7.02,7.03,,7.13,6.93,7.06,231.0,1621.0,
2021-09-02,7.06,,,7.05,7.07,,7.22,6.9,6.9,515.0,3643.0,
2021-09-01,6.9,,,6.9,6.91,,6.95,6.5,6.7,571.0,3883.0,
2021-08-31,6.7,,,6.7,6.72,,6.9,6.57,6.9,1217.0,8122.0,
2021-08-30,6.9,,,6.9,6.96,,7.04,6.9,7.05,692.0,4797.0,
2021-08-27,7.05,,,7.02,7.05,,7.11,7.01,7.07,427.0,3004.0,
2021-08-26,7.07,,,7.07,7.08,,7.32,7.03,7.22,407.0,2907.0,
2021-08-25,7.22,,,7.22,7.23,,7.44,7.2,7.23,613.0,4447.0,
2021-08-24,7.23,,,7.23,7.24,,7.64,7.22,7.37,729.0,5379.0,
2021-08-23,7.37,,,7.36,7.37,,7.6,7.35,7.45,384.0,2850.0,
2021-08-20,7.45,,,7.42,7.45,,7.81,7.4,7.81,1185.0,9002.0,
2021-08-19,7.81,,,7.81,7.83,,8.06,7.81,7.85,528.0,4170.0,
2021-08-18,7.85,,,7.85,7.86,,7.9,7.62,7.66,393.0,3069.0,
2021-08-17,7.66,,,7.58,7.66,,7.81,7.53,7.75,795.0,6069.0,
2021-08-16,7.75,,,7.75,7.76,,8.15,7.75,8.12,1060.0,8332.0,
2021-08-13,8.12,,,8.12,8.15,,8.3,8.07,8.25,678.0,5533.0,
2021-08-12,8.25,,,8.25,8.26,,8.38,8.13,8.25,802.0,6614.0,
2021-08-11,8.25,,,8.25,8.27,,8.29,8.17,8.25,661.0,5444.0,
2021-08-10,8.25,,,8.23,8.25,,8.38,8.05,8.05,775.0,6350.0,
2021-08-09,8.05,,,8.05,8.06,,8.91,8.02,9.05,2522.0,21007.0,
2021-08-06,9.05,,,9.04,9.05,,9.34,9.05,9.29,3156.0,29126.0,
2021-08-05,9.29,,,9.29,9.3,,9.32,9.01,9.32,3574.0,32836.0,
2021-08-04,9.32,,,9.28,9.32,,9.45,8.91,8.91,7871.0,72997.0,
2021-08-03,8.91,,,8.91,8.94,,9.17,8.38,8.48,6866.0,60792.0,
2021-08-02,8.48,,,8.47,8.48,,8.48,8.02,8.01,3306.0,27459.0,
2021-07-30,8.01,,,7.99,8.01,,8.04,7.62,7.85,2430.0,19236.0,
2021-07-29,7.85,,,7.85,7.88,,8.06,7.5,7.3,5807.0,45804.0,
2021-07-28,7.3,,,7.3,7.37,,7.55,7.03,7.1,6458.0,46566.0,
2021-07-27,7.1,,,7.07,7.1,,7.55,6.88,7.41,6121.0,43785.0,
2021-07-26,7.41,,,7.37,7.41,,8.09,7.2,8.02,7518.0,57695.0,
2021-07-23,8.02,,,8.01,8.02,,8.12,7.74,7.8,4006.0,31869.0,
2021-07-22,7.8,,,7.8,7.82,,8.14,7.67,7.69,6153.0,48792.0,
2021-07-21,7.69,,,7.69,7.7,,7.73,7.23,7.46,6594.0,49809.0,
2021-07-20,7.46,,,7.46,7.47,,8.55,7.36,8.2,15923.0,123629.0,
2021-07-19,8.2,,,8.2,8.21,,8.95,8.2,9.04,17550.0,149754.0,
2021-07-16,9.04,,,9.04,9.05,,9.78,9.03,,97345.0,905213.0,
